-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ros2_ws/build/bumperbot_description
-- Install configuration: ""
-- Up-to-date: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/meshes
-- Up-to-date: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_rear_link.STL
-- Up-to-date: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/meshes/base_link.STL
-- Up-to-date: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_front_link.STL
-- Up-to-date: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_left_link.STL
-- Up-to-date: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_right_link.STL
-- Up-to-date: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/meshes/imu_link.STL
-- Installing: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/urdf
-- Installing: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot.urdf.xacro
-- Up-to-date: /root/ros2_ws/install/bumperbot_description/share/ament_index/resource_index/package_run_dependencies/bumperbot_description
-- Up-to-date: /root/ros2_ws/install/bumperbot_description/share/ament_index/resource_index/parent_prefix_path/bumperbot_description
-- Up-to-date: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.sh
-- Installing: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.dsv
-- Up-to-date: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/environment/path.sh
-- Installing: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/environment/path.dsv
-- Up-to-date: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/local_setup.bash
-- Up-to-date: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/local_setup.sh
-- Up-to-date: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/local_setup.zsh
-- Installing: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/local_setup.dsv
-- Installing: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/package.dsv
-- Up-to-date: /root/ros2_ws/install/bumperbot_description/share/ament_index/resource_index/packages/bumperbot_description
-- Up-to-date: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig.cmake
-- Up-to-date: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig-version.cmake
-- Up-to-date: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/package.xml
