-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /root/ros2_ws/build/bumperbot_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/meshes/base_link.STL
-- Symlinking: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_front_link.STL
-- Symlinking: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_rear_link.STL
-- Symlinking: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/meshes/imu_link.STL
-- Symlinking: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_left_link.STL
-- Symlinking: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_right_link.STL
-- Symlinking: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot.urdf.xacro
-- Symlinking: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_gazebo.xacro
-- Symlinking: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_ros2_control.xacro
-- Symlinking: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/launch/display.launch.py
-- Symlinking: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/launch/gazebo.launch.py
-- Symlinking: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/rviz/display.rviz
-- Symlinking: /root/ros2_ws/install/bumperbot_description/share/ament_index/resource_index/package_run_dependencies/bumperbot_description
-- Symlinking: /root/ros2_ws/install/bumperbot_description/share/ament_index/resource_index/parent_prefix_path/bumperbot_description
-- Symlinking: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.sh
-- Symlinking: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.dsv
-- Symlinking: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/environment/path.sh
-- Symlinking: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/environment/path.dsv
-- Symlinking: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/local_setup.bash
-- Symlinking: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/local_setup.sh
-- Symlinking: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/local_setup.zsh
-- Symlinking: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/local_setup.dsv
-- Symlinking: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/package.dsv
-- Symlinking: /root/ros2_ws/install/bumperbot_description/share/ament_index/resource_index/packages/bumperbot_description
-- Symlinking: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig.cmake
-- Symlinking: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig-version.cmake
-- Symlinking: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/package.xml
