[1.092s] Invoking command in '/root/ros2_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/bumperbot:/opt/ros/humble /usr/bin/cmake /root/ros2_ws/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/root/ros2_ws/install/bumperbot_description
[1.119s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[1.654s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.706s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.054s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.055s] -- Added test 'lint_cmake' to check CMake code style
[2.058s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.076s] -- Added test 'xmllint' to check XML markup files
[2.078s] -- Configuring done
[2.113s] -- Generating done
[2.123s] -- Build files have been written to: /root/ros2_ws/build/bumperbot_description
[2.156s] Invoked command in '/root/ros2_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/bumperbot:/opt/ros/humble /usr/bin/cmake /root/ros2_ws/src/bumperbot_description -DCMAKE_INSTALL_PREFIX=/root/ros2_ws/install/bumperbot_description
[2.165s] Invoking command in '/root/ros2_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/bumperbot:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/bumperbot_description -- -j16 -l16
[2.306s] Invoked command in '/root/ros2_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/bumperbot:/opt/ros/humble /usr/bin/cmake --build /root/ros2_ws/build/bumperbot_description -- -j16 -l16
[2.453s] Invoking command in '/root/ros2_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/ros2_ws/install/bumperbot:/opt/ros/humble /usr/bin/cmake --install /root/ros2_ws/build/bumperbot_description
[2.501s] -- Install configuration: ""
[2.504s] -- Execute custom install script
[2.505s] -- Up-to-date symlink: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/meshes/base_link.STL
[2.507s] -- Up-to-date symlink: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_front_link.STL
[2.510s] -- Up-to-date symlink: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/meshes/caster_rear_link.STL
[2.510s] -- Up-to-date symlink: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/meshes/imu_link.STL
[2.512s] -- Up-to-date symlink: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_left_link.STL
[2.513s] -- Up-to-date symlink: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/meshes/wheel_right_link.STL
[2.517s] -- Up-to-date symlink: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot.urdf.xacro
[2.518s] -- Up-to-date symlink: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_gazebo.xacro
[2.520s] -- Up-to-date symlink: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_ros2_control.xacro
[2.521s] -- Up-to-date symlink: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/launch/display.launch.py
[2.522s] -- Up-to-date symlink: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/launch/gazebo.launch.py
[2.523s] -- Up-to-date symlink: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/rviz/display.rviz
[2.524s] -- Up-to-date symlink: /root/ros2_ws/install/bumperbot_description/share/ament_index/resource_index/package_run_dependencies/bumperbot_description
[2.525s] -- Up-to-date symlink: /root/ros2_ws/install/bumperbot_description/share/ament_index/resource_index/parent_prefix_path/bumperbot_description
[2.526s] -- Up-to-date symlink: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.sh
[2.527s] -- Up-to-date symlink: /root/ros2_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.dsv
